id,empresa_id,venda_id,cliente_id,numero,valor_total,valor_pago,saldo,vencimento,status,forma_pagamento,observacoes,data_pagamento,created_at,updated_at,ultima_cobranca
b0be4d4b-cd29-4832-b648-cdc3d7de9482,a0000000-0000-0000-0000-000000000001,,4c410395-3883-4395-a63f-75a39718d469,1,200,0,200,2026-03-15,pendente,transferencia,,,2026-03-15T02:13:03.11422+00:00,2026-03-15T02:13:03.11422+00:00,
91ea8bc7-0dce-451d-a62c-921f6f5102bb,a0000000-0000-0000-0000-000000000001,,4c410395-3883-4395-a63f-75a39718d469,2,200,0,200,2026-04-15,pendente,transferencia,,,2026-03-15T02:13:03.11422+00:00,2026-03-15T02:13:03.11422+00:00,
b2449e5e-fb24-4496-bb0f-7465bbdedd76,a0000000-0000-0000-0000-000000000001,,4c410395-3883-4395-a63f-75a39718d469,3,200,0,200,2026-05-15,pendente,transferencia,,,2026-03-15T02:13:03.11422+00:00,2026-03-15T02:13:03.11422+00:00,
11731ea8-c2cb-4176-a0eb-6529d45dd3b2,a0000000-0000-0000-0000-000000000001,,272b3bc5-d0d3-4fab-8ace-6381426eec18,1,172.5,0,172.5,2026-03-15,pendente,transferencia,,,2026-03-15T02:13:46.494797+00:00,2026-03-15T02:13:46.494797+00:00,
51ed46c9-fcb6-4a69-8acc-2241a84b7a11,a0000000-0000-0000-0000-000000000001,,272b3bc5-d0d3-4fab-8ace-6381426eec18,2,172.5,0,172.5,2026-04-15,pendente,transferencia,,,2026-03-15T02:13:46.494797+00:00,2026-03-15T02:13:46.494797+00:00,
aca5cdd2-4ed4-4bb8-bcc2-1d262533bd3b,a0000000-0000-0000-0000-000000000001,,1971dced-b72b-4725-a6b0-55c0ad689881,1,200,0,200,2026-03-15,pendente,transferencia,,,2026-03-15T02:14:24.823353+00:00,2026-03-15T02:14:24.823353+00:00,
7df74a3c-0cc9-4264-8d80-69b49e079700,a0000000-0000-0000-0000-000000000001,,1971dced-b72b-4725-a6b0-55c0ad689881,2,200,0,200,2026-04-15,pendente,transferencia,,,2026-03-15T02:14:24.823353+00:00,2026-03-15T02:14:24.823353+00:00,
909944ce-81b2-487a-a17a-0d33b06d8656,a0000000-0000-0000-0000-000000000001,,0215089d-74c8-4afe-8ab2-571945740834,1,280,0,280,2026-03-15,pendente,crediario,,,2026-03-15T02:15:13.914763+00:00,2026-03-15T02:15:13.914763+00:00,
2be3ebf1-c058-4a41-b920-1e2763daf770,a0000000-0000-0000-0000-000000000001,,525f3c6c-185f-4b72-be6f-e6ca7f272782,1,80,0,80,2026-03-15,pendente,boleto,,,2026-03-15T02:19:13.913122+00:00,2026-03-15T02:19:13.913122+00:00,
619826b5-d5c5-49bd-8c07-3a847e92f1e5,a0000000-0000-0000-0000-000000000001,,5d7f4243-9bdd-44c3-b076-79cea7850cf1,2,244,0,244,2026-04-15,pendente,crediario,,,2026-03-15T02:32:28.732562+00:00,2026-03-15T02:32:28.732562+00:00,
83078c1c-c1b7-480e-b8bd-abfdbc7109b5,a0000000-0000-0000-0000-000000000001,,5d7f4243-9bdd-44c3-b076-79cea7850cf1,3,244,0,244,2026-05-15,pendente,crediario,,,2026-03-15T02:32:28.732562+00:00,2026-03-15T02:32:28.732562+00:00,
a16e13ee-c7a6-4b98-b7a8-c8d55d18b22d,a0000000-0000-0000-0000-000000000001,,5d7f4243-9bdd-44c3-b076-79cea7850cf1,4,244,0,244,2026-06-15,pendente,crediario,,,2026-03-15T02:32:28.732562+00:00,2026-03-15T02:32:28.732562+00:00,
cd6fdb38-eaff-4d63-ad82-be2f1f8c960e,a0000000-0000-0000-0000-000000000001,,5d7f4243-9bdd-44c3-b076-79cea7850cf1,5,244,0,244,2026-07-15,pendente,crediario,,,2026-03-15T02:32:28.732562+00:00,2026-03-15T02:32:28.732562+00:00,
0e8698e7-5ccc-4b55-88b6-b63ef33230c0,a0000000-0000-0000-0000-000000000001,49516110-9986-4ebe-8447-8bb2ab272578,6c9c1861-50f6-4bf4-9e5a-0eedbb67aab7,1,260,0,260,2026-04-15,pendente,crediario,,,2026-03-15T02:35:07.268464+00:00,2026-03-15T02:35:07.268464+00:00,
49b1d905-e13a-4596-851b-c7f532c135af,a0000000-0000-0000-0000-000000000001,49516110-9986-4ebe-8447-8bb2ab272578,6c9c1861-50f6-4bf4-9e5a-0eedbb67aab7,2,260,0,260,2026-05-15,pendente,crediario,,,2026-03-15T02:35:07.268464+00:00,2026-03-15T02:35:07.268464+00:00,
a033314d-6540-412d-adb7-c6a81ff00340,a0000000-0000-0000-0000-000000000001,49516110-9986-4ebe-8447-8bb2ab272578,6c9c1861-50f6-4bf4-9e5a-0eedbb67aab7,3,260,0,260,2026-06-15,pendente,crediario,,,2026-03-15T02:35:07.268464+00:00,2026-03-15T02:35:07.268464+00:00,
e4c35f57-ecb8-426a-b974-aded0a7b6c8a,a0000000-0000-0000-0000-000000000001,49516110-9986-4ebe-8447-8bb2ab272578,6c9c1861-50f6-4bf4-9e5a-0eedbb67aab7,4,260,0,260,2026-07-15,pendente,crediario,,,2026-03-15T02:35:07.268464+00:00,2026-03-15T02:35:07.268464+00:00,
301d5550-c9d2-4bcd-b4c5-e0eda538469c,a0000000-0000-0000-0000-000000000001,49516110-9986-4ebe-8447-8bb2ab272578,6c9c1861-50f6-4bf4-9e5a-0eedbb67aab7,5,260,0,260,2026-08-15,pendente,crediario,,,2026-03-15T02:35:07.268464+00:00,2026-03-15T02:35:07.268464+00:00,
3a0fa661-5b8d-44f6-bde7-f236b65d3d6d,a0000000-0000-0000-0000-000000000001,e98b8220-d50b-426a-8945-55f3d1796a67,a07664f2-6a8b-43e1-a8ce-a17467a6bc89,1,245,0,245,2026-04-15,pendente,crediario,,,2026-03-15T02:41:16.571564+00:00,2026-03-15T02:41:16.571564+00:00,
cf55b9a3-aa10-4467-9a3c-353dd01d6be9,a0000000-0000-0000-0000-000000000001,e98b8220-d50b-426a-8945-55f3d1796a67,a07664f2-6a8b-43e1-a8ce-a17467a6bc89,2,245,0,245,2026-05-15,pendente,crediario,,,2026-03-15T02:41:16.571564+00:00,2026-03-15T02:41:16.571564+00:00,
c26d3dc5-7940-4830-87ec-19bf71add409,a0000000-0000-0000-0000-000000000001,e98b8220-d50b-426a-8945-55f3d1796a67,a07664f2-6a8b-43e1-a8ce-a17467a6bc89,3,245,0,245,2026-06-15,pendente,crediario,,,2026-03-15T02:41:16.571564+00:00,2026-03-15T02:41:16.571564+00:00,
a20e914c-fd0f-4db9-a746-3850323eb65a,a0000000-0000-0000-0000-000000000001,f29a0278-0756-4fed-bf4d-8b52fbcaf327,272b3bc5-d0d3-4fab-8ace-6381426eec18,1,500,0,500,2026-04-15,pendente,crediario,,,2026-03-15T02:46:14.927836+00:00,2026-03-15T02:46:14.927836+00:00,
eae0b56a-6e01-4724-9a63-cf5c9c2a480e,a0000000-0000-0000-0000-000000000001,93478b13-b7d7-4f04-b846-f37781832136,07a62bff-756f-4af0-9fa5-627a0805def3,1,355,0,355,2026-04-15,pendente,crediario,,,2026-03-15T02:48:02.238568+00:00,2026-03-15T02:48:02.238568+00:00,
eb863ccc-a200-48f9-86bf-b0625a6a97fd,a0000000-0000-0000-0000-000000000001,,33eac0fd-492c-44af-a770-4c53d75cd08b,1,90,0,90,2026-03-15,pendente,boleto,,,2026-03-15T02:48:27.018544+00:00,2026-03-15T02:48:27.018544+00:00,
94016cf5-b964-42f2-8fb9-c82f31a8214a,a0000000-0000-0000-0000-000000000001,,2d0003ca-a878-43cc-b141-66cdc5a913e0,1,245,0,245,2026-03-15,pendente,boleto,,,2026-03-15T02:49:26.027313+00:00,2026-03-15T02:49:26.027313+00:00,
4b4ad0db-a64b-45e4-8484-cff9737cad58,a0000000-0000-0000-0000-000000000001,,4754c181-8cb3-4bd8-b483-1a7b6e746799,1,75,0,75,2026-03-15,pendente,boleto,,,2026-03-15T02:52:58.758609+00:00,2026-03-15T02:52:58.758609+00:00,
07c78e04-73f5-4b60-9245-a0bc61f1cbfd,a0000000-0000-0000-0000-000000000001,da5d3a54-75c6-49ed-b5be-8deb27f53d0d,6a6520b9-ca6d-419a-8d3c-287604b3eecc,1,260,0,260,2026-04-15,pendente,crediario,,,2026-03-15T03:01:41.0956+00:00,2026-03-15T03:01:41.0956+00:00,
031e9fa5-b1c7-45f1-ab96-d0e50b02eb00,a0000000-0000-0000-0000-000000000001,da5d3a54-75c6-49ed-b5be-8deb27f53d0d,6a6520b9-ca6d-419a-8d3c-287604b3eecc,2,260,0,260,2026-05-15,pendente,crediario,,,2026-03-15T03:01:41.0956+00:00,2026-03-15T03:01:41.0956+00:00,
7d52c000-0d6a-40e5-bda9-c4c70abd9d50,a0000000-0000-0000-0000-000000000001,da5d3a54-75c6-49ed-b5be-8deb27f53d0d,6a6520b9-ca6d-419a-8d3c-287604b3eecc,3,260,0,260,2026-06-15,pendente,crediario,,,2026-03-15T03:01:41.0956+00:00,2026-03-15T03:01:41.0956+00:00,
e83eda38-ae74-4e8a-8a0b-77d0fbe43499,a0000000-0000-0000-0000-000000000001,,df60ddcb-cb17-4645-b0e6-44209e07ed1e,1,314,0,314,2026-03-15,pendente,crediario,,,2026-03-15T03:02:31.98383+00:00,2026-03-15T03:02:31.98383+00:00,
543e3ed4-bfae-42d9-a36e-10537432d160,a0000000-0000-0000-0000-000000000001,,00a2c567-aa49-447f-9100-3b06506f6721,1,1110,0,1110,2026-03-15,pendente,crediario,,,2026-03-15T03:04:32.298458+00:00,2026-03-15T03:04:32.298458+00:00,
b7a4d684-43db-42cf-b976-4eebf0b07c7c,a0000000-0000-0000-0000-000000000001,c0a07577-cae6-49d1-8484-0c22ea2b6ad1,df60ddcb-cb17-4645-b0e6-44209e07ed1e,1,200,0,200,2026-04-15,pendente,crediario,,,2026-03-15T03:04:56.384541+00:00,2026-03-15T03:04:56.384541+00:00,
93348de7-2ee0-456f-bc53-7926438fa4a9,a0000000-0000-0000-0000-000000000001,0fd5f272-73b6-4341-a55d-646849364e2b,84c8730c-6102-4583-ae19-9c00682f1d14,1,325,0,325,2026-04-15,pendente,crediario,,,2026-03-15T03:05:37.426489+00:00,2026-03-15T03:05:37.426489+00:00,
cfc9b03d-9ad3-4a7f-ae2f-85a8c6502174,a0000000-0000-0000-0000-000000000001,a35cf0ea-ce81-4b91-b216-441f0c379e66,1971dced-b72b-4725-a6b0-55c0ad689881,1,50,0,50,2026-04-15,pendente,crediario,,,2026-03-15T03:05:57.859605+00:00,2026-03-15T03:05:57.859605+00:00,
cd3b5997-78a3-42fd-812c-39581db68422,a0000000-0000-0000-0000-000000000001,78300772-d6ad-4782-913f-e773879b139a,558dbe11-cc2b-4474-b035-287d2ab032f9,1,105,0,105,2026-04-15,pendente,crediario,,,2026-03-15T03:06:55.026523+00:00,2026-03-15T03:06:55.026523+00:00,
6aa4741b-60ed-4b13-b70b-2b9b8f80aae2,a0000000-0000-0000-0000-000000000001,c06b8bfb-229a-4972-b889-2a6f25bad6dc,ae0fc445-062e-45d3-9b38-c79714b712cc,1,260,0,260,2026-04-15,pendente,crediario,,,2026-03-15T03:08:30.149772+00:00,2026-03-15T03:08:30.149772+00:00,
4cc4b5c1-88be-42a0-a06f-8ae82dd24dbd,a0000000-0000-0000-0000-000000000001,3bd8b9c1-e092-41cf-ae7c-8b5a492d487a,c8c11fc1-20df-464d-b9f1-d454c5ad35ba,1,277,0,277,2026-04-15,pendente,crediario,,,2026-03-15T03:09:44.684315+00:00,2026-03-15T03:09:44.684315+00:00,
a4a05734-e090-4896-9be9-de9342ecb65f,a0000000-0000-0000-0000-000000000001,,ae0fc445-062e-45d3-9b38-c79714b712cc,1,465,0,465,2026-03-15,pendente,crediario,,,2026-03-15T03:11:10.833529+00:00,2026-03-15T03:11:10.833529+00:00,
d61ee3da-a87a-4390-9e51-46152cf66168,a0000000-0000-0000-0000-000000000001,,01f3ebca-a9a0-41e5-a50d-47c7eb84e21c,1,1014,0,1014,2026-03-15,pendente,boleto,,,2026-03-15T03:14:07.60436+00:00,2026-03-15T03:14:07.60436+00:00,
dcccf1e8-5541-4c80-8448-811da547b0e8,a0000000-0000-0000-0000-000000000001,,558dbe11-cc2b-4474-b035-287d2ab032f9,1,620,0,620,2026-03-15,pendente,crediario,,,2026-03-15T03:15:33.356772+00:00,2026-03-15T03:15:33.356772+00:00,
c6aff6df-9a5e-4fc9-a0f4-737d801ab61c,a0000000-0000-0000-0000-000000000001,a0208306-ed55-4cae-ac28-a0ce5f0a9df7,558dbe11-cc2b-4474-b035-287d2ab032f9,1,280,0,280,2026-04-15,pendente,crediario,,,2026-03-15T03:16:17.741661+00:00,2026-03-15T03:16:17.741661+00:00,
8ffd81f7-f618-450e-967b-d8073cc91ae4,a0000000-0000-0000-0000-000000000001,ffcaf195-600f-47af-9316-c9bb81b85efe,5d21502b-7cec-434c-b7ce-341bcbb3b80e,1,350,0,350,2026-04-15,pendente,crediario,,,2026-03-15T03:17:54.638013+00:00,2026-03-15T03:17:54.638013+00:00,
37e2086c-1999-4835-9c44-ea74f9aa692a,a0000000-0000-0000-0000-000000000001,007c1f91-4678-4dc3-8169-2756647da218,74de369f-1ad8-4417-9c58-fec3991d5ae8,1,700,0,700,2026-04-15,pendente,crediario,,,2026-03-15T03:22:27.851004+00:00,2026-03-15T03:22:27.851004+00:00,
dbcfab40-1cbd-486b-bab4-4096a477b207,a0000000-0000-0000-0000-000000000001,fd93b0b3-90e4-41f2-b907-bef59ae0612a,fe758f3a-d962-48d1-aef7-d8d41705069b,1,615,0,615,2026-04-15,pendente,crediario,,,2026-03-15T03:26:16.672419+00:00,2026-03-15T03:26:16.672419+00:00,
c670d15a-51b8-44b9-81a9-3c8026dd0055,a0000000-0000-0000-0000-000000000001,c4d10401-2ec8-4b47-a0ad-467a9d5d0ddb,5ba0d52b-2791-4741-bc92-533a8c05b40c,1,635,0,635,2026-04-15,pendente,crediario,,,2026-03-15T03:27:25.292081+00:00,2026-03-15T03:27:25.292081+00:00,
aa1b873a-0199-4a43-b934-adc7053f747d,a0000000-0000-0000-0000-000000000001,,d97399ea-5bbe-4842-a2e0-beb09b401829,1,470,0,470,2026-03-15,pendente,crediario,,,2026-03-15T03:28:10.153463+00:00,2026-03-15T03:28:10.153463+00:00,
a67409fe-52db-4a48-90a0-7ef872a1de27,a0000000-0000-0000-0000-000000000001,96d26b08-58ae-4c71-a6b1-f126e95334a6,32587310-74d3-4dc9-8668-45df02dfb9f5,1,270,0,270,2026-04-15,pendente,crediario,,,2026-03-15T03:29:03.840079+00:00,2026-03-15T03:29:03.840079+00:00,
a1e84ecd-0040-46ad-ae22-d65b651e8650,a0000000-0000-0000-0000-000000000001,6b84a089-4a47-4016-9fa2-3ca6dc8f487d,558dbe11-cc2b-4474-b035-287d2ab032f9,1,220,0,220,2026-04-15,pendente,crediario,,,2026-03-15T03:29:53.63703+00:00,2026-03-15T03:29:53.63703+00:00,
06e75edf-d1da-461f-bbc4-d7b094e888df,a0000000-0000-0000-0000-000000000001,b3974d2a-767d-49ef-b989-6cd223769b88,897534b4-e822-477c-bc30-3469707a0126,1,200,0,200,2026-04-15,pendente,crediario,,,2026-03-15T03:30:14.864708+00:00,2026-03-15T03:30:14.864708+00:00,
78cd29cc-4e52-4349-828f-c7a93e4c5dc7,a0000000-0000-0000-0000-000000000001,79853d0e-d29c-4a78-8ab6-9ceec84d069a,18f96ebb-8fe0-4844-91ce-cbf00d2990d8,1,435,0,435,2026-04-15,pendente,crediario,,,2026-03-15T03:31:23.793988+00:00,2026-03-15T03:31:23.793988+00:00,
b69931bc-e6b8-4aa0-ac72-bc4f8b79d9e1,a0000000-0000-0000-0000-000000000001,9c194b97-1dc6-4a37-a708-f1013c646eee,c5727750-3cf2-4525-ac81-e83c5ef06eab,1,500,0,500,2026-04-15,pendente,crediario,,,2026-03-15T03:33:59.595798+00:00,2026-03-15T03:33:59.595798+00:00,
45be3fcb-aa62-4cd9-9200-18ec7ef32b3f,a0000000-0000-0000-0000-000000000001,b2549f32-5937-4c1f-85ca-af33aa510383,19a9a0a0-6ee8-45de-b881-eae0f9a2477f,1,1020,0,1020,2026-04-15,pendente,crediario,,,2026-03-15T03:35:36.92796+00:00,2026-03-15T03:35:36.92796+00:00,
a8b48a90-70de-4a1d-8d34-ab78ea93baac,a0000000-0000-0000-0000-000000000001,7218cb3d-7423-4a23-b0cb-0826e21cd213,5e24aeb1-7f70-44f2-9b18-b97caf972ee1,1,1320,0,1320,2026-04-15,pendente,crediario,,,2026-03-15T03:39:15.723341+00:00,2026-03-15T03:39:15.723341+00:00,
c6932a61-498a-48f2-b2f2-40fc2f051dd4,a0000000-0000-0000-0000-000000000001,bbe34cbd-c564-40d5-9e42-07ff37f1b2bb,2154d263-cd15-4e15-a34b-f5c8343a6012,1,225,0,225,2026-04-15,pendente,crediario,,,2026-03-15T03:44:26.624388+00:00,2026-03-15T03:44:26.624388+00:00,
b6622253-c8a8-41ad-877c-92b5ac957258,a0000000-0000-0000-0000-000000000001,02191adf-52c2-47ac-8c11-63690a80447f,b39f6df7-affc-4daa-aace-200469fc0049,1,650,0,650,2026-04-15,pendente,crediario,,,2026-03-15T03:46:23.76084+00:00,2026-03-15T03:46:23.76084+00:00,
9dcd8ca6-de13-4999-ad86-8ea5e1667b47,a0000000-0000-0000-0000-000000000001,,689ea44f-6a51-4fbe-93a6-984e41f9225f,1,380,0,380,2026-03-15,pendente,crediario,,,2026-03-15T03:46:49.016058+00:00,2026-03-15T03:46:49.016058+00:00,
f6e3934c-e505-476d-a46e-8856bce3b801,a0000000-0000-0000-0000-000000000001,56e3283f-d388-4045-b90b-22433c27b688,2c79ff7f-4f6a-45ad-a485-302ace6640d3,1,500,0,500,2026-04-15,pendente,crediario,,,2026-03-15T03:47:22.288934+00:00,2026-03-15T03:47:22.288934+00:00,
6097e806-ca56-4353-a03d-0b8f76613792,a0000000-0000-0000-0000-000000000001,3f4edfd1-9e24-4415-86e7-2e3d7f74eaae,98a75530-3dc9-4cba-ac3f-d75f14a2257a,1,240,0,240,2026-04-15,pendente,crediario,,,2026-03-15T03:48:40.533091+00:00,2026-03-15T03:48:40.533091+00:00,
1aa1dc47-0dce-431c-b004-ce503589e619,a0000000-0000-0000-0000-000000000001,794bca7e-92a4-4941-b8f6-14ea04222df5,77aa0a55-8ce2-4aef-af35-e1914fea9868,1,760,0,760,2026-04-15,pendente,crediario,,,2026-03-15T11:40:51.254133+00:00,2026-03-15T11:40:51.254133+00:00,
7c38b448-6d5a-44f6-a0e1-29ed53138dca,a0000000-0000-0000-0000-000000000001,b6837e7a-b040-4523-87de-dab3ef7d0f60,e548f096-4a23-4fe8-b9b4-b103f55fa0c2,1,440,0,440,2026-04-16,pendente,crediario,,,2026-03-16T02:23:25.934042+00:00,2026-03-16T02:23:25.934042+00:00,
