id,empresa_id,produto_id,vendedor_id,tipo,quantidade,observacoes,data,created_at,kit_id
c8771412-59aa-4531-a1e9-8f631816065c,a0000000-0000-0000-0000-000000000001,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #7a134ffa,2026-03-20T00:55:59.862972+00:00,2026-03-20T00:55:59.862972+00:00,
8c73699a-aa91-47fc-ab3a-a56a42cca060,a0000000-0000-0000-0000-000000000001,d770f4a4-1cdd-44ab-b37c-b50b5b4215ce,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #7a134ffa,2026-03-20T00:55:59.862972+00:00,2026-03-20T00:55:59.862972+00:00,
47f6577c-8441-445f-b1dd-313f3e7fe8f6,a0000000-0000-0000-0000-000000000001,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #7a134ffa,2026-03-20T00:55:59.862972+00:00,2026-03-20T00:55:59.862972+00:00,
3bb26b6b-4dff-46bd-9de5-516a203e788a,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #7a134ffa,2026-03-20T00:55:59.862972+00:00,2026-03-20T00:55:59.862972+00:00,
e72b9bb8-15b2-4069-9ad5-38b2c42455be,a0000000-0000-0000-0000-000000000001,ab60a0a7-07da-49d3-8d63-dbbe32ba2624,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #7a134ffa,2026-03-20T00:55:59.862972+00:00,2026-03-20T00:55:59.862972+00:00,
8ea0d2bf-67c0-4b2a-8684-664c7095de5b,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #7a134ffa,2026-03-20T00:55:59.862972+00:00,2026-03-20T00:55:59.862972+00:00,
072a99fe-2511-4ace-ad06-3adc439afeb3,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #7a134ffa,2026-03-20T00:55:59.862972+00:00,2026-03-20T00:55:59.862972+00:00,
6f78e42f-0a4e-4e0d-b942-926489c9de61,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #14996c38,2026-03-20T00:53:50.731397+00:00,2026-03-20T00:53:50.731397+00:00,
504355f7-5a35-4690-a696-d43873f28166,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #14996c38,2026-03-20T00:53:50.731397+00:00,2026-03-20T00:53:50.731397+00:00,
c2b9d298-29e1-491b-bd46-83f018c0e502,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #14996c38,2026-03-20T00:53:50.731397+00:00,2026-03-20T00:53:50.731397+00:00,
7190df75-f01f-48dc-865f-5cf9f49dcd39,a0000000-0000-0000-0000-000000000001,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #14996c38,2026-03-20T00:53:50.731397+00:00,2026-03-20T00:53:50.731397+00:00,
4b6c3ac0-3d54-4ada-b166-ef116aeb2fd2,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #14996c38,2026-03-20T00:53:50.731397+00:00,2026-03-20T00:53:50.731397+00:00,
74c88330-d71c-4ffd-abc3-da3cee53e51b,a0000000-0000-0000-0000-000000000001,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #47124ad2,2026-03-20T00:52:19.13696+00:00,2026-03-20T00:52:19.13696+00:00,
36fe12a6-2d10-4a27-acd3-f73cb58ebcf1,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #47124ad2,2026-03-20T00:52:19.13696+00:00,2026-03-20T00:52:19.13696+00:00,
7e1f218b-0522-4bba-bd8b-7816876c6293,a0000000-0000-0000-0000-000000000001,95d635ee-30e7-4c5a-b8bc-77475fc3f472,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #47124ad2,2026-03-20T00:52:19.13696+00:00,2026-03-20T00:52:19.13696+00:00,
a7f0e87d-09fe-4472-89d3-fddede588601,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #47124ad2,2026-03-20T00:52:19.13696+00:00,2026-03-20T00:52:19.13696+00:00,
c7738877-6912-425a-aa93-55818ef6e461,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #47124ad2,2026-03-20T00:52:19.13696+00:00,2026-03-20T00:52:19.13696+00:00,
80f99895-86dd-469c-b0a5-d77f057b32ff,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #0db36ea2,2026-03-20T00:49:10.033241+00:00,2026-03-20T00:49:10.033241+00:00,
e782b5b4-9e3b-4955-91a9-ba4a7686878a,a0000000-0000-0000-0000-000000000001,6b81407a-6dad-4bde-b300-9e27767cc754,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #0db36ea2,2026-03-20T00:49:10.033241+00:00,2026-03-20T00:49:10.033241+00:00,
d6fe2b96-384c-4bd5-a291-f572f1e417d2,a0000000-0000-0000-0000-000000000001,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #0db36ea2,2026-03-20T00:49:10.033241+00:00,2026-03-20T00:49:10.033241+00:00,
de38c696-eb28-49af-889e-10399221bdd5,a0000000-0000-0000-0000-000000000001,95d635ee-30e7-4c5a-b8bc-77475fc3f472,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #0db36ea2,2026-03-20T00:49:10.033241+00:00,2026-03-20T00:49:10.033241+00:00,
a746d969-fe72-49cd-ad50-3b1620da2565,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #0db36ea2,2026-03-20T00:49:10.033241+00:00,2026-03-20T00:49:10.033241+00:00,
e51dc90b-baf8-409f-9064-8684ace8e97d,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #0db36ea2,2026-03-20T00:49:10.033241+00:00,2026-03-20T00:49:10.033241+00:00,
31ec9463-834b-42a6-8abd-f936e609f014,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #0db36ea2,2026-03-20T00:49:10.033241+00:00,2026-03-20T00:49:10.033241+00:00,
8b8054c6-cd10-47bc-a0d6-51a1f642569d,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #03e58e0d,2026-03-20T00:47:29.031707+00:00,2026-03-20T00:47:29.031707+00:00,
6a530d64-0109-410b-aace-0c74943da981,a0000000-0000-0000-0000-000000000001,6b81407a-6dad-4bde-b300-9e27767cc754,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #03e58e0d,2026-03-20T00:47:29.031707+00:00,2026-03-20T00:47:29.031707+00:00,
d2456da9-d820-4517-b8ce-927be409f6f2,a0000000-0000-0000-0000-000000000001,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #03e58e0d,2026-03-20T00:47:29.031707+00:00,2026-03-20T00:47:29.031707+00:00,
b2e930ac-0ad9-4a92-bf6a-738c617a7f77,a0000000-0000-0000-0000-000000000001,95d635ee-30e7-4c5a-b8bc-77475fc3f472,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #03e58e0d,2026-03-20T00:47:29.031707+00:00,2026-03-20T00:47:29.031707+00:00,
748134e2-21df-44d6-9267-0a543ed2842f,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #03e58e0d,2026-03-20T00:47:29.031707+00:00,2026-03-20T00:47:29.031707+00:00,
b6062ae4-1361-4040-8a51-cef652c5220b,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #03e58e0d,2026-03-20T00:47:29.031707+00:00,2026-03-20T00:47:29.031707+00:00,
ddc1230a-2cc0-4ce2-b9cb-9387fc35625a,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #03e58e0d,2026-03-20T00:47:29.031707+00:00,2026-03-20T00:47:29.031707+00:00,
bfb5b805-e662-4343-99c1-585f7a09c5b6,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #6e7faaf0,2026-03-20T00:44:00.737191+00:00,2026-03-20T00:44:00.737191+00:00,
a7d80999-c32e-4420-a95f-2485ffe2a266,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #6e7faaf0,2026-03-20T00:44:00.737191+00:00,2026-03-20T00:44:00.737191+00:00,
98348e2d-ae1f-4491-a0c3-181daa5a5762,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #6e7faaf0,2026-03-20T00:44:00.737191+00:00,2026-03-20T00:44:00.737191+00:00,
956184aa-47d9-4d64-a9f9-131522a480ce,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #41a317df,2026-03-20T00:43:20.306194+00:00,2026-03-20T00:43:20.306194+00:00,
15e6cbae-79d9-4d99-a5e8-c71a0c049959,a0000000-0000-0000-0000-000000000001,4cf02afa-5f5c-4c35-aebe-009b762a5e65,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #41a317df,2026-03-20T00:43:20.306194+00:00,2026-03-20T00:43:20.306194+00:00,
b5d2f560-1de1-411f-8017-d8cf3eb19d7e,a0000000-0000-0000-0000-000000000001,6b81407a-6dad-4bde-b300-9e27767cc754,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #41a317df,2026-03-20T00:43:20.306194+00:00,2026-03-20T00:43:20.306194+00:00,
412cfe1d-387b-487d-9f6c-08c5e9c9b202,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #41a317df,2026-03-20T00:43:20.306194+00:00,2026-03-20T00:43:20.306194+00:00,
1b46bd3f-c47e-4548-a643-146ec7c86c61,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #e201121f,2026-03-19T23:32:54.826066+00:00,2026-03-19T23:32:54.826066+00:00,
904ebbe4-d410-4523-b53e-9212169d8dab,a0000000-0000-0000-0000-000000000001,2d3cefe8-94b5-44f9-af39-e2716e18e8db,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #bf6c4010,2026-03-19T13:40:44.742961+00:00,2026-03-19T13:40:44.742961+00:00,
326cec40-089f-43ad-b81b-e52273475136,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #bf6c4010,2026-03-19T13:40:44.742961+00:00,2026-03-19T13:40:44.742961+00:00,
cf06a327-803e-4342-85e8-f0d8325d67e8,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,10,Venda #bf6c4010,2026-03-19T13:40:44.742961+00:00,2026-03-19T13:40:44.742961+00:00,
1504b857-2f93-4948-a156-0894bdfad71d,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #bf6c4010,2026-03-19T13:40:44.742961+00:00,2026-03-19T13:40:44.742961+00:00,
e8390322-24fc-446a-9dd6-50781d424f8f,a0000000-0000-0000-0000-000000000001,14854fa5-61bc-4e40-99af-610c7e95fc75,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #bf6c4010,2026-03-19T13:40:44.742961+00:00,2026-03-19T13:40:44.742961+00:00,
63ffca49-7e0d-47f9-a339-6e2a6a142969,a0000000-0000-0000-0000-000000000001,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,bdf3797e-66ef-4062-8a29-729b64574db3,reposicao,2,,2026-03-17T23:49:51.173434+00:00,2026-03-17T23:49:51.173434+00:00,
f868d23b-60bc-4d0a-81ae-3b9adca00e66,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,reposicao,22,,2026-03-17T23:49:28.664964+00:00,2026-03-17T23:49:28.664964+00:00,
d72f0af2-3cd3-4828-a276-ba9db1d25180,a0000000-0000-0000-0000-000000000001,4cf02afa-5f5c-4c35-aebe-009b762a5e65,bdf3797e-66ef-4062-8a29-729b64574db3,reposicao,51,,2026-03-17T23:49:28.664964+00:00,2026-03-17T23:49:28.664964+00:00,
935550a6-b761-4e10-9b16-c99123416cbc,a0000000-0000-0000-0000-000000000001,6b81407a-6dad-4bde-b300-9e27767cc754,bdf3797e-66ef-4062-8a29-729b64574db3,reposicao,7,,2026-03-17T23:49:28.664964+00:00,2026-03-17T23:49:28.664964+00:00,
0c883c8e-8e1c-4b1c-8789-d5b464d9019f,a0000000-0000-0000-0000-000000000001,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,bdf3797e-66ef-4062-8a29-729b64574db3,reposicao,17,,2026-03-17T23:49:28.664964+00:00,2026-03-17T23:49:28.664964+00:00,
f1c76115-7dde-4356-9147-e6454f442906,a0000000-0000-0000-0000-000000000001,d770f4a4-1cdd-44ab-b37c-b50b5b4215ce,bdf3797e-66ef-4062-8a29-729b64574db3,reposicao,16,,2026-03-17T23:49:28.664964+00:00,2026-03-17T23:49:28.664964+00:00,
587ec71c-ccfc-4779-b18f-03fbec592e7a,a0000000-0000-0000-0000-000000000001,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,bdf3797e-66ef-4062-8a29-729b64574db3,reposicao,14,,2026-03-17T23:49:28.664964+00:00,2026-03-17T23:49:28.664964+00:00,
790134c5-8bfb-45d8-baeb-d4fd7c7a6713,a0000000-0000-0000-0000-000000000001,2d3cefe8-94b5-44f9-af39-e2716e18e8db,bdf3797e-66ef-4062-8a29-729b64574db3,reposicao,4,,2026-03-17T23:49:28.664964+00:00,2026-03-17T23:49:28.664964+00:00,
92ee9ec8-8d9a-4923-a3dd-f08705bd135c,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,reposicao,99,,2026-03-17T23:49:28.664964+00:00,2026-03-17T23:49:28.664964+00:00,
937cb179-b87b-45bd-b854-bf774aed791e,a0000000-0000-0000-0000-000000000001,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,bdf3797e-66ef-4062-8a29-729b64574db3,reposicao,51,,2026-03-17T23:49:28.664964+00:00,2026-03-17T23:49:28.664964+00:00,
