id,empresa_id,cliente_id,vendedor_id,status,subtotal,desconto_total,total,pagamentos,observacoes,data_venda,created_at,updated_at,motivo_cancelamento,cancelado_por,cancelado_em,idempotency_key,total_cost,total_profit
ebd6eb2b-db5d-4ca4-800f-dfe85000713c,a0000000-0000-0000-0000-000000000001,bc41d502-948e-46d5-9f49-784142b22887,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,310,10,290,[object Object],,2026-03-20T22:02:04.294+00:00,2026-03-20T22:02:05.505973+00:00,2026-03-20T22:02:05.505973+00:00,,,,venda_1774044124276_c4871ed3-f240-46b1-9636-95e2c2115896,161,129
7a134ffa-22ba-4e01-bb0d-83f7219053bd,a0000000-0000-0000-0000-000000000001,53445260-674a-499d-8aa1-871f8edd5358,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1500,10,1150,[object Object],,2026-03-20T00:55:59.336+00:00,2026-03-20T00:55:59.862972+00:00,2026-03-20T00:55:59.862972+00:00,,,,venda_1773968159326_d8958cb7-a010-4069-9bed-3752d92ae243,515,635
14996c38-6324-4334-bd4b-f80ab922e8d7,a0000000-0000-0000-0000-000000000001,98d55f75-c96a-4790-ab07-74d63f858054,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,830,10,570,[object Object],,2026-03-20T00:53:49.625+00:00,2026-03-20T00:53:50.731397+00:00,2026-03-20T00:53:50.731397+00:00,,,,venda_1773968029619_29951291-e7a4-47ee-9e45-835d3d4cf57b,274,296
47124ad2-a3d5-4eba-ae4d-f0673defacac,a0000000-0000-0000-0000-000000000001,786b5c4b-76a0-44b5-83cc-f833cea0a59e,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1040,0,800,[object Object],,2026-03-20T00:52:18.3+00:00,2026-03-20T00:52:19.13696+00:00,2026-03-20T00:52:19.13696+00:00,,,,venda_1773967938293_39ed3967-2473-43e7-9a7e-8e6236730b11,356,444
0db36ea2-200a-4605-a686-3fda8b911ce6,a0000000-0000-0000-0000-000000000001,ec8d4059-03ae-4995-bc0e-f4b2fdd25200,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1430,0,1090,[object Object],,2026-03-20T00:49:09.325+00:00,2026-03-20T00:49:10.033241+00:00,2026-03-20T00:49:10.033241+00:00,,,,venda_1773967749318_a174bcbb-f005-45d4-a320-0f1c1d973c96,481,609
03e58e0d-f5b2-4de0-85ee-84ab96eecccc,a0000000-0000-0000-0000-000000000001,73c8373d-50d8-4ece-a400-421538124ba4,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1430,0,1090,[object Object],,2026-03-20T00:47:27.748+00:00,2026-03-20T00:47:29.031707+00:00,2026-03-20T00:47:29.031707+00:00,,,,venda_1773967647739_13831343-911b-4661-8ec6-900a37254734,481,609
6e7faaf0-4eec-4bbd-af22-dd1c54427af7,a0000000-0000-0000-0000-000000000001,09d20a15-cb29-4daa-8e0e-9256689b47ef,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,800,0,500,[object Object],,2026-03-20T00:44:00.131+00:00,2026-03-20T00:44:00.737191+00:00,2026-03-20T00:44:00.737191+00:00,,,,venda_1773967440124_4f8bcda1-b990-47b4-b3b9-14cad42a1423,225,275
41a317df-e91a-4c88-8cf3-040a357a7787,a0000000-0000-0000-0000-000000000001,93f602c3-3526-41fa-ac10-1be7f1d505a9,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,490,0,410,[object Object],,2026-03-20T00:43:19.584+00:00,2026-03-20T00:43:20.306194+00:00,2026-03-20T00:43:20.306194+00:00,,,,venda_1773967399572_55ef4a81-343b-48da-b8ab-e40bf4eb2955,217,193
e201121f-2ab7-4876-91cb-d85b202c968c,a0000000-0000-0000-0000-000000000001,2f28a951-7efa-4f49-8836-62b8b02d5abb,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,200,0,200,[object Object],,2026-03-19T23:32:53.543+00:00,2026-03-19T23:32:54.826066+00:00,2026-03-19T23:32:54.826066+00:00,,,,venda_1773963173532_82a809bb-0691-4251-888b-92a22cdf0257,65,135
bf6c4010-ba80-4119-a7d5-ba504dab0a11,a0000000-0000-0000-0000-000000000001,8b99aa9c-807d-41d5-8271-2ab69b07a87f,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1170,90,1080,[object Object],,2026-03-19T13:40:44.212+00:00,2026-03-19T13:40:44.742961+00:00,2026-03-19T13:40:44.742961+00:00,,,,venda_1773927644201_6cf58e94-8a8d-4667-8556-fe326a5d241d,503,577
4ed85331-5602-4609-ad15-9ae5168c242c,a0000000-0000-0000-0000-000000000001,177c6ce2-2ffe-4304-ab09-ba11814d7a65,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,60,0,60,[object Object],,2026-03-16T02:49:28.08+00:00,2026-03-16T02:49:29.546982+00:00,2026-03-16T02:49:29.546982+00:00,,,,venda_1773629368072_a6e2a942-515c-440a-9041-b12ad9b845a3,32,28
628cacc9-c306-4d18-b71d-e85144ddc873,a0000000-0000-0000-0000-000000000001,ae0fc445-062e-45d3-9b38-c79714b712cc,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,240,40,200,[object Object],,2026-03-16T02:49:09.428+00:00,2026-03-16T02:49:10.948082+00:00,2026-03-16T02:49:10.948082+00:00,,,,venda_1773629349416_d5302374-4e62-46a7-9d1a-6b50e20284c2,130,70
5c23fc5a-93d0-4d07-82f4-f5049250df14,a0000000-0000-0000-0000-000000000001,00a2c567-aa49-447f-9100-3b06506f6721,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,240,10,230,[object Object],,2026-03-16T02:48:13.97+00:00,2026-03-16T02:48:15.457421+00:00,2026-03-16T02:48:15.457421+00:00,,,,venda_1773629293960_85ac5701-c7a3-4562-a3fe-ee20d61f3843,127,103
6155a851-870d-4723-8b04-65cb54d946bd,a0000000-0000-0000-0000-000000000001,4fc1d59c-112e-4961-9ebf-f25134f8ed95,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1990,305,1685,[object Object],,2026-03-16T02:47:37.685+00:00,2026-03-16T02:47:39.674683+00:00,2026-03-16T02:47:39.674683+00:00,,,,venda_1773629257672_9af33a97-a23e-47fe-9e1c-fd360e1771f0,859,826
8738a656-0f70-4729-a301-60474f45379c,a0000000-0000-0000-0000-000000000001,77aa0a55-8ce2-4aef-af35-e1914fea9868,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,420,0,420,[object Object],,2026-03-16T02:45:44.426+00:00,2026-03-16T02:45:45.904264+00:00,2026-03-16T02:45:45.904264+00:00,,,,venda_1773629144416_32eeb9a8-e360-4d63-9a32-93de11ce5cdf,145,275
ff8b69fc-9ad1-4d9d-9156-f601ef872588,a0000000-0000-0000-0000-000000000001,bb194af4-8ebc-4258-865e-fa49a35acf5d,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,420,0,420,[object Object],,2026-03-16T02:44:48.097+00:00,2026-03-16T02:44:49.522992+00:00,2026-03-16T02:44:49.522992+00:00,,,,venda_1773629088088_fb0e33f4-77a8-4266-be33-a1de988283a5,145,275
b74c72d9-b401-4e02-b866-d41e6c296dad,a0000000-0000-0000-0000-000000000001,33eac0fd-492c-44af-a770-4c53d75cd08b,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,160,5,155,[object Object],,2026-03-16T02:42:01.148+00:00,2026-03-16T02:42:02.582015+00:00,2026-03-16T02:42:02.582015+00:00,,,,venda_1773628921136_7e7917cb-fbbb-4e20-82f1-7dff367d4851,86,69
ae8fbcd1-8849-4a7a-bcb9-a03ecbba78be,a0000000-0000-0000-0000-000000000001,2d0003ca-a878-43cc-b141-66cdc5a913e0,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1280,140,1140,[object Object],,2026-03-16T02:41:22.715+00:00,2026-03-16T02:41:24.497813+00:00,2026-03-16T02:41:24.497813+00:00,,,,venda_1773628882705_6ec2db23-3043-40bd-aa81-237d9e6e00c5,614,526
bf55fcb3-4cc0-4822-ab2c-f25eb79e0d27,a0000000-0000-0000-0000-000000000001,fe7b8b62-7ef9-463b-aa23-59b89d10982f,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,900,300,600,[object Object],,2026-03-16T02:39:50.42+00:00,2026-03-16T02:39:51.86972+00:00,2026-03-16T02:39:51.86972+00:00,,,,venda_1773628790408_e05be383-d2a5-4f1f-8d93-160a7361d834,285,315
9ae74986-883f-40be-b2fa-a82fb6a23322,a0000000-0000-0000-0000-000000000001,435bd8fb-be34-42ce-b9db-a43d392f3881,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,390,30,360,[object Object],,2026-03-16T02:39:13.212+00:00,2026-03-16T02:39:14.937397+00:00,2026-03-16T02:39:14.937397+00:00,,,,venda_1773628753201_93cc04b4-f673-42db-a1a4-fcaf3e822e48,216,144
90daf3ee-976f-4dbc-8d89-cb7e5442a75c,a0000000-0000-0000-0000-000000000001,c9479253-ff0c-413a-a305-92c3e3fca822,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,510,60,450,[object Object],,2026-03-16T02:37:53.67+00:00,2026-03-16T02:37:55.12488+00:00,2026-03-16T02:37:55.12488+00:00,,,,venda_1773628673659_599295df-6d33-46cd-8175-daff55adb02a,270,180
f1c67a94-0ad7-47fe-9a6c-b4fa8098dcc9,a0000000-0000-0000-0000-000000000001,35b0c8bf-b250-4a02-af10-ae84a7c2c246,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,640,100,540,[object Object],,2026-03-16T02:36:27.147+00:00,2026-03-16T02:36:28.635088+00:00,2026-03-16T02:36:28.635088+00:00,,,,venda_1773628587137_a50fde05-999d-4a3b-a6fb-5d14c384323f,344,196
3f0a4dcc-26b0-4102-a845-b50bb6b0f867,a0000000-0000-0000-0000-000000000001,33bdc1b4-48de-4739-8919-b03902f3c6ed,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,200,0,200,[object Object],,2026-03-16T02:34:54.483+00:00,2026-03-16T02:34:55.905625+00:00,2026-03-16T02:34:55.905625+00:00,,,,venda_1773628494473_508c71b6-64f9-4bcd-ab76-eca9082e496b,65,135
752bfc1b-3782-4817-b20d-8980290d21a8,a0000000-0000-0000-0000-000000000001,a0c2fd32-9443-42bd-a5af-61cc525ff3ed,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1020,60,960,[object Object],,2026-03-16T02:33:21.101+00:00,2026-03-16T02:33:22.557075+00:00,2026-03-16T02:33:22.557075+00:00,,,,venda_1773628401089_f718e0fa-9754-485c-a048-1d888ecbc7d7,469,491
15bcd71a-9170-4dec-a3d7-79fad03f4eaa,a0000000-0000-0000-0000-000000000001,df60ddcb-cb17-4645-b0e6-44209e07ed1e,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,370,123,247,[object Object],SOMENTE MASCARA DO ULTRA HIDRATION,2026-03-16T02:32:18.67+00:00,2026-03-16T02:32:20.155975+00:00,2026-03-16T02:32:20.155975+00:00,,,,venda_1773628338657_53bb118f-1086-43af-aca9-a1092a9efd64,185,62
7f2c925a-9074-4c1f-b724-8692385a57dd,a0000000-0000-0000-0000-000000000001,c8c11fc1-20df-464d-b9f1-d454c5ad35ba,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1080,100,980,[object Object],,2026-03-16T02:29:35.797+00:00,2026-03-16T02:29:37.358841+00:00,2026-03-16T02:29:37.358841+00:00,,,,venda_1773628175785_26549f4c-8d7b-46c0-9301-ab2c5c9a615d,501,479
2afc7b19-f380-472e-9ce7-c9747089a720,a0000000-0000-0000-0000-000000000001,d71cb83a-8110-4bba-9ea2-b1b0360fc786,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,910,70,840,[object Object],,2026-03-16T02:27:51.795+00:00,2026-03-16T02:27:53.263701+00:00,2026-03-16T02:27:53.263701+00:00,,,,venda_1773628071784_8c91f0ee-ec41-4ebc-98f7-4d740540655b,414,426
c655b76b-52b1-4d7b-a607-cbe19ae7a6d4,a0000000-0000-0000-0000-000000000001,c051e7e6-4080-43e6-860d-afacb0e83f14,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1630,290,1340,[object Object],,2026-03-16T02:26:42.405+00:00,2026-03-16T02:26:43.890152+00:00,2026-03-16T02:26:43.890152+00:00,,,,venda_1773628002393_6bf2b8e3-e948-47ec-931b-2dd87edf58e5,689,651
b6837e7a-b040-4523-87de-dab3ef7d0f60,a0000000-0000-0000-0000-000000000001,e548f096-4a23-4fe8-b9b4-b103f55fa0c2,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,470,30,440,[object Object],,2026-03-16T02:23:24.421+00:00,2026-03-16T02:23:25.934042+00:00,2026-03-16T02:23:25.934042+00:00,,,,venda_1773627804409_31f0a117-7a64-469a-81e6-ecce323995a8,209,231
794bca7e-92a4-4941-b8f6-14ea04222df5,a0000000-0000-0000-0000-000000000001,77aa0a55-8ce2-4aef-af35-e1914fea9868,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,890,130,760,[object Object],,2026-03-15T11:40:50.415+00:00,2026-03-15T11:40:51.254133+00:00,2026-03-15T11:40:51.254133+00:00,,,,venda_1773574850401_b8541199-9c8c-4a99-9396-301b7e02a423,399,361
3f4edfd1-9e24-4415-86e7-2e3d7f74eaae,a0000000-0000-0000-0000-000000000001,98a75530-3dc9-4cba-ac3f-d75f14a2257a,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,260,20,240,[object Object],,2026-03-15T03:48:38.793+00:00,2026-03-15T03:48:40.533091+00:00,2026-03-15T03:48:40.533091+00:00,,,,venda_1773546518758_bf6e9d69-1558-417d-a050-17115ed85327,135,105
56e3283f-d388-4045-b90b-22433c27b688,a0000000-0000-0000-0000-000000000001,2c79ff7f-4f6a-45ad-a485-302ace6640d3,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,500,0,500,[object Object],,2026-03-15T03:47:20.954+00:00,2026-03-15T03:47:22.288934+00:00,2026-03-15T03:47:22.288934+00:00,,,,venda_1773546440918_3a3af9ba-3ff9-4a6a-81ec-8828dc82e6f9,145,355
02191adf-52c2-47ac-8c11-63690a80447f,a0000000-0000-0000-0000-000000000001,b39f6df7-affc-4daa-aace-200469fc0049,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,860,210,650,[object Object],,2026-03-15T03:46:22.329+00:00,2026-03-15T03:46:23.76084+00:00,2026-03-15T03:46:23.76084+00:00,,,,venda_1773546382294_907363e5-4cc0-4640-a9dd-238f31b83f85,339,311
35be2836-b7c9-422e-b4c5-336dc822da4e,a0000000-0000-0000-0000-000000000001,72f28895-05ff-4abd-8254-f343ab1b2807,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,660,5,655,[object Object],,2026-03-15T03:45:12.755+00:00,2026-03-15T03:45:14.181716+00:00,2026-03-15T03:45:14.181716+00:00,,,,venda_1773546312718_18358028-02f3-4da4-b389-ef34fa2f5b89,276,379
bbe34cbd-c564-40d5-9e42-07ff37f1b2bb,a0000000-0000-0000-0000-000000000001,2154d263-cd15-4e15-a34b-f5c8343a6012,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,230,15,225,[object Object],,2026-03-15T03:44:25.126+00:00,2026-03-15T03:44:26.624388+00:00,2026-03-15T03:44:26.624388+00:00,,,,venda_1773546265087_eaf38330-900e-456e-a453-3b737ae18886,118,107
7218cb3d-7423-4a23-b0cb-0826e21cd213,a0000000-0000-0000-0000-000000000001,5e24aeb1-7f70-44f2-9b18-b97caf972ee1,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1500,105,1320,[object Object],,2026-03-15T03:39:13.709+00:00,2026-03-15T03:39:15.723341+00:00,2026-03-15T03:39:15.723341+00:00,,,,venda_1773545953654_c096ca41-225b-4781-bba3-6c0da976c2d1,700,620
b2549f32-5937-4c1f-85ca-af33aa510383,a0000000-0000-0000-0000-000000000001,19a9a0a0-6ee8-45de-b881-eae0f9a2477f,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,1050,30,1020,[object Object],,2026-03-15T03:35:35.272+00:00,2026-03-15T03:35:36.92796+00:00,2026-03-15T03:35:36.92796+00:00,,,,venda_1773545735238_1edd9335-71ff-409e-8f21-63107d64010c,399,621
9c194b97-1dc6-4a37-a708-f1013c646eee,a0000000-0000-0000-0000-000000000001,c5727750-3cf2-4525-ac81-e83c5ef06eab,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,510,10,500,[object Object],,2026-03-15T03:33:58.257+00:00,2026-03-15T03:33:59.595798+00:00,2026-03-15T03:33:59.595798+00:00,,,,venda_1773545638222_e91c3ff4-a249-4ee9-aca9-876df963f33e,200,300
6f5c5b30-3c62-4e57-a4b5-ea4d9387e4af,a0000000-0000-0000-0000-000000000001,51ea0ea1-fda3-4bbf-86b8-ef35ab560036,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,220,10,210,[object Object],,2026-03-15T03:33:00.942+00:00,2026-03-15T03:33:02.305831+00:00,2026-03-15T03:33:02.305831+00:00,,,,venda_1773545580902_69c33e57-a366-4f04-ad28-267101335a05,115,95
79853d0e-d29c-4a78-8ab6-9ceec84d069a,a0000000-0000-0000-0000-000000000001,18f96ebb-8fe0-4844-91ce-cbf00d2990d8,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,440,5,435,[object Object],,2026-03-15T03:31:22.413+00:00,2026-03-15T03:31:23.793988+00:00,2026-03-15T03:31:23.793988+00:00,,,,venda_1773545482382_da7d740a-596d-4d65-873a-5138497d8652,151,284
b3974d2a-767d-49ef-b989-6cd223769b88,a0000000-0000-0000-0000-000000000001,897534b4-e822-477c-bc30-3469707a0126,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,200,0,200,[object Object],,2026-03-15T03:30:13.171+00:00,2026-03-15T03:30:14.864708+00:00,2026-03-15T03:30:14.864708+00:00,,,,venda_1773545413134_f8cfe217-2764-4271-b029-02aa900305c9,65,135
6b84a089-4a47-4016-9fa2-3ca6dc8f487d,a0000000-0000-0000-0000-000000000001,558dbe11-cc2b-4474-b035-287d2ab032f9,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,220,0,220,[object Object],,2026-03-15T03:29:52.284+00:00,2026-03-15T03:29:53.63703+00:00,2026-03-15T03:29:53.63703+00:00,,,,venda_1773545392246_06e778d9-4c90-4510-a240-968c657c3030,116,104
96d26b08-58ae-4c71-a6b1-f126e95334a6,a0000000-0000-0000-0000-000000000001,32587310-74d3-4dc9-8668-45df02dfb9f5,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,320,50,270,[object Object],,2026-03-15T03:29:02.441+00:00,2026-03-15T03:29:03.840079+00:00,2026-03-15T03:29:03.840079+00:00,,,,venda_1773545342406_c9a5efe8-ad0f-4be1-bac6-a5b0c2d0b51f,172,98
c4d10401-2ec8-4b47-a0ad-467a9d5d0ddb,a0000000-0000-0000-0000-000000000001,5ba0d52b-2791-4741-bc92-533a8c05b40c,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,660,25,635,[object Object],,2026-03-15T03:27:23.655+00:00,2026-03-15T03:27:25.292081+00:00,2026-03-15T03:27:25.292081+00:00,,,,venda_1773545243622_f7252afb-e981-4ed6-9f0b-a079d6569301,226,409
fd93b0b3-90e4-41f2-b907-bef59ae0612a,a0000000-0000-0000-0000-000000000001,fe758f3a-d962-48d1-aef7-d8d41705069b,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,620,5,615,[object Object],,2026-03-15T03:26:15.202+00:00,2026-03-15T03:26:16.672419+00:00,2026-03-15T03:26:16.672419+00:00,,,,venda_1773545175166_913d5c12-696d-44ea-a645-2911a891f1dc,206,409
b353cafc-6b93-41a1-b5dc-88ce998033ac,a0000000-0000-0000-0000-000000000001,ee4bba3d-c13c-4784-a726-58d17ac15967,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,540,80,460,[object Object],,2026-03-15T03:24:35.833+00:00,2026-03-15T03:24:37.186574+00:00,2026-03-15T03:24:37.186574+00:00,,,,venda_1773545075799_5b632e82-a5ae-4d5d-b2b4-71f6a8bcaa9a,292,168
007c1f91-4678-4dc3-8169-2756647da218,a0000000-0000-0000-0000-000000000001,74de369f-1ad8-4417-9c58-fec3991d5ae8,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,700,0,700,[object Object],,2026-03-15T03:22:26.454+00:00,2026-03-15T03:22:27.851004+00:00,2026-03-15T03:22:27.851004+00:00,,,,venda_1773544946422_cbd4116f-0d5f-424d-ac5d-1a379cbd151c,220,480
ffcaf195-600f-47af-9316-c9bb81b85efe,a0000000-0000-0000-0000-000000000001,5d21502b-7cec-434c-b7ce-341bcbb3b80e,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,400,50,350,[object Object],,2026-03-15T03:17:53.307+00:00,2026-03-15T03:17:54.638013+00:00,2026-03-15T03:17:54.638013+00:00,,,,venda_1773544673279_c7def8c3-398c-42f4-a8e8-b6cd2bca99e9,140,210
a0208306-ed55-4cae-ac28-a0ce5f0a9df7,a0000000-0000-0000-0000-000000000001,558dbe11-cc2b-4474-b035-287d2ab032f9,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,300,20,280,[object Object],,2026-03-15T03:16:16.17+00:00,2026-03-15T03:16:17.741661+00:00,2026-03-15T03:16:17.741661+00:00,,,,venda_1773544576142_fd67fe32-b6e6-4855-8f8a-f3c6098a939e,166,114
3bd8b9c1-e092-41cf-ae7c-8b5a492d487a,a0000000-0000-0000-0000-000000000001,c8c11fc1-20df-464d-b9f1-d454c5ad35ba,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,340,5,335,[object Object],,2026-03-15T03:09:43.342+00:00,2026-03-15T03:09:44.684315+00:00,2026-03-15T03:09:44.684315+00:00,,,,venda_1773544183310_662c22bd-ffa8-4705-ac6d-c99565679b49,101,234
c06b8bfb-229a-4972-b889-2a6f25bad6dc,a0000000-0000-0000-0000-000000000001,ae0fc445-062e-45d3-9b38-c79714b712cc,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,280,20,260,[object Object],,2026-03-15T03:08:28.793+00:00,2026-03-15T03:08:30.149772+00:00,2026-03-15T03:08:30.149772+00:00,,,,venda_1773544108758_d453698d-9af6-4464-a193-32911b9511c4,156,104
78300772-d6ad-4782-913f-e773879b139a,a0000000-0000-0000-0000-000000000001,558dbe11-cc2b-4474-b035-287d2ab032f9,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,120,15,105,[object Object],,2026-03-15T03:06:53.73+00:00,2026-03-15T03:06:55.026523+00:00,2026-03-15T03:06:55.026523+00:00,,,,venda_1773544013702_00b8529f-5dcb-4b3d-9e05-0fa3d072809c,63,42
a35cf0ea-ce81-4b91-b216-441f0c379e66,a0000000-0000-0000-0000-000000000001,1971dced-b72b-4725-a6b0-55c0ad689881,bdf3797e-66ef-4062-8a29-729b64574db3,finalizada,50,0,50,[object Object],,2026-03-15T03:05:56.512+00:00,2026-03-15T03:05:57.859605+00:00,2026-03-15T03:05:57.859605+00:00,,,,venda_1773543956486_9df8992e-bb16-4889-9bd9-c87a0f88936e,22,28
